"","date","cases_new","cases_import","cluster_import","cluster_religious","cluster_community","cluster_highRisk","cluster_education","cluster_detentionCentre","cluster_workplace"
"882","2022-06-24",2512,194,0,0,0,0,10,0,0
"883","2022-06-25",2302,2,0,0,0,19,20,0,0
"884","2022-06-26",2003,3,0,0,0,0,1,0,0
"885","2022-06-27",1894,6,0,0,0,0,9,0,0
"886","2022-06-28",2025,20,0,0,0,1,1,0,0
"887","2022-06-29",2605,3,0,0,0,0,0,0,0
"888","2022-06-30",2867,4,0,0,0,0,6,0,0
"889","2022-07-01",2773,4,5,0,23,3,4,0,37
"890","2022-07-02",2527,4,0,1,15,4,161,1,94
"891","2022-07-03",2536,3,0,0,3,3,369,8,104
"892","2022-07-04",1918,2,0,0,1,10,2,0,31
"893","2022-07-05",2932,2,0,0,0,0,0,0,0
"894","2022-07-06",3561,9,0,0,0,0,0,0,0
"895","2022-07-07",4020,9,0,0,0,0,0,0,0
"896","2022-07-08",3589,3,0,0,0,0,0,0,0
"897","2022-07-09",2799,2,0,0,0,3,2,0,0
"898","2022-07-10",3264,5,0,0,0,0,0,0,0
"899","2022-07-11",2417,4,0,0,0,1,3,0,1
"900","2022-07-12",2345,3,0,0,0,5,31,0,0
"901","2022-07-13",3934,7,0,0,0,0,3,0,0
"902","2022-07-14",4098,5,0,0,0,0,0,0,0
"903","2022-07-15",5230,11,0,0,0,0,0,0,0
"904","2022-07-16",5047,3,0,0,0,0,0,0,0
"905","2022-07-17",3936,1,0,0,0,0,0,0,0
"906","2022-07-18",3080,1,0,0,0,0,0,0,0
"907","2022-07-19",3902,4,0,0,0,24,4,22,0
"908","2022-07-20",5685,2,0,0,0,0,0,0,0
"909","2022-07-21",4587,11,0,0,0,0,17,0,0
"910","2022-07-22",3880,7,0,0,0,17,14,0,0
"911","2022-07-23",4816,2,0,0,0,0,0,0,0
"912","2022-07-24",2720,5,0,0,0,0,1,0,0
"913","2022-07-25",3300,2,0,0,0,10,4,0,0
"914","2022-07-26",4759,3,0,0,0,30,31,0,0
"915","2022-07-27",4503,6,0,0,0,1,10,0,0
"916","2022-07-28",3926,23,0,0,0,17,3,0,0
"917","2022-07-29",4860,11,0,0,0,1,1,0,0
"918","2022-07-30",4271,3,0,0,0,1,0,0,0
"919","2022-07-31",2783,3,0,0,0,19,0,0,0
"920","2022-08-01",3213,11,6,0,10,0,10,0,77
"921","2022-08-02",4204,3,0,0,1,18,235,8,85
"922","2022-08-03",5330,13,0,0,10,34,345,0,109
"923","2022-08-04",4413,6,0,0,0,0,6,0,1
"924","2022-08-05",3927,14,0,0,0,0,0,0,0
"925","2022-08-06",4684,5,0,0,0,0,18,0,0
"926","2022-08-07",2728,2,0,0,0,0,0,22,0
"927","2022-08-08",2863,2,0,0,0,1,0,0,0
"928","2022-08-09",3083,3,0,0,0,9,3,0,0
"929","2022-08-10",4896,2,0,0,0,56,0,0,0
"930","2022-08-11",4831,6,0,0,0,16,176,0,14
"931","2022-08-12",3943,1,0,0,0,8,25,0,0
"932","2022-08-13",4334,6,0,0,0,0,6,0,0
"933","2022-08-14",3045,5,0,0,0,7,9,0,0
"934","2022-08-15",2437,6,0,0,0,0,13,0,0
"935","2022-08-16",3429,6,0,0,0,27,22,2,0
"936","2022-08-17",3516,3,0,0,0,1,10,0,0
"937","2022-08-18",4071,2,0,0,0,1,20,0,0
"938","2022-08-19",3490,3,0,0,0,22,12,0,0
"939","2022-08-20",2798,5,0,0,0,1,11,0,25
"940","2022-08-21",2464,16,0,0,0,0,4,0,0
"941","2022-08-22",2078,12,0,0,0,7,6,0,0
"942","2022-08-23",2722,5,0,0,0,0,3,0,0
"943","2022-08-24",2636,5,0,0,0,18,7,0,0
"944","2022-08-25",3206,4,0,0,0,1,11,0,0
"945","2022-08-26",3118,7,0,0,0,1,10,0,0
"946","2022-08-27",2491,0,0,0,0,0,1,0,0
"947","2022-08-28",2191,1,0,0,0,0,3,0,0
"948","2022-08-29",1946,1,0,0,0,14,6,0,0
"949","2022-08-30",2144,3,0,0,0,8,0,0,0
"950","2022-08-31",2340,2,0,0,0,0,4,0,0
"951","2022-09-01",2356,5,0,0,30,0,4,0,18
"952","2022-09-02",2328,3,0,0,36,35,524,1,130
"953","2022-09-03",2244,4,0,0,6,15,185,42,79
"954","2022-09-04",1904,1,0,0,0,9,17,0,6
"955","2022-09-05",1486,2,0,0,0,0,0,0,0
"956","2022-09-06",2067,4,0,0,0,0,8,0,0
"957","2022-09-07",2428,2,0,0,0,0,14,0,0
"958","2022-09-08",2226,2,0,0,0,1,1,0,0
"959","2022-09-09",1990,2,0,0,0,2,1,0,0
"960","2022-09-10",1971,7,0,0,0,0,0,0,0
"961","2022-09-11",1483,2,0,0,0,14,216,0,0
"962","2022-09-12",1847,7,0,0,0,0,39,0,33
"963","2022-09-13",1942,9,0,0,0,0,0,0,15
"964","2022-09-14",2431,8,0,0,0,1,0,0,0
"965","2022-09-15",2375,11,0,0,0,0,0,0,1
"966","2022-09-16",1977,2,0,0,0,9,0,0,0
"967","2022-09-17",1572,3,0,0,0,10,0,0,0
"968","2022-09-18",1639,9,0,0,0,0,0,0,0
"969","2022-09-19",1307,4,0,0,0,2,0,0,0
"970","2022-09-20",1667,2,0,0,0,20,0,0,0
"971","2022-09-21",2111,5,0,0,0,0,0,0,0
"972","2022-09-22",2245,6,0,0,0,0,0,0,0
"973","2022-09-23",2070,3,0,0,0,8,0,0,0
"974","2022-09-24",1924,0,0,0,0,10,0,0,0
"975","2022-09-25",1608,2,0,0,0,0,0,0,0
"976","2022-09-26",1186,1,0,0,0,0,1,0,0
"977","2022-09-27",1552,5,0,0,0,0,0,0,0
"978","2022-09-28",2445,2,0,0,0,0,0,0,0
"979","2022-09-29",1867,4,0,0,0,14,0,0,0
"980","2022-09-30",2007,12,0,0,0,7,0,0,0
"981","2022-10-01",1626,5,0,7,9,42,0,0,15
"982","2022-10-02",1360,1,0,0,0,42,190,13,168
"983","2022-10-03",1244,4,0,0,1,14,153,18,96
"984","2022-10-04",1483,4,0,0,0,0,35,0,0
"985","2022-10-05",1722,8,0,0,0,0,0,0,0
"986","2022-10-06",1794,5,0,0,0,0,1,0,0
"987","2022-10-07",1788,6,0,0,0,0,5,0,0
"988","2022-10-08",1627,3,0,0,0,16,16,0,10
"989","2022-10-09",1453,8,0,0,0,7,0,0,0
"990","2022-10-10",1241,1,0,0,0,0,0,0,0
"991","2022-10-11",1291,2,0,0,0,7,169,43,5
"992","2022-10-12",1628,7,0,0,0,2,22,0,5
"993","2022-10-13",2090,4,0,0,0,0,0,0,36
"994","2022-10-14",2231,6,0,0,0,0,0,0,1
"995","2022-10-15",2023,13,0,0,0,0,0,0,2
"996","2022-10-16",1712,2,0,0,0,0,0,0,0
"997","2022-10-17",1210,1,0,0,0,0,0,0,0
"998","2022-10-18",1873,4,0,0,0,0,0,0,0
"999","2022-10-19",2295,4,0,0,0,0,16,0,0
"1000","2022-10-20",2561,8,0,0,0,0,5,0,0
"1001","2022-10-21",2256,6,0,0,0,0,5,0,0
"1002","2022-10-22",2618,7,0,0,0,9,4,0,0
"1003","2022-10-23",2054,1,0,0,0,37,0,0,0
"1004","2022-10-24",1737,1,0,0,0,0,2,0,0
"1005","2022-10-25",1743,1,0,0,0,0,4,0,0
"1006","2022-10-26",2136,3,0,0,0,2,1,0,0
"1007","2022-10-27",2762,8,0,0,0,0,2,0,0
"1008","2022-10-28",3296,10,0,0,0,23,2,0,10
"1009","2022-10-29",3189,3,0,0,0,0,0,0,0
"1010","2022-10-30",3129,6,0,0,0,0,9,0,0
"1011","2022-10-31",2913,7,0,0,0,0,5,0,10
"1012","2022-11-01",2913,11,3,9,28,10,52,0,69
"1013","2022-11-02",3969,2,0,6,10,22,449,15,238
"1014","2022-11-03",4711,7,0,0,3,42,97,58,109
"1015","2022-11-04",4360,4,0,0,0,58,23,0,1
"1016","2022-11-05",4621,2,0,0,0,0,0,6,0
"1017","2022-11-06",3913,4,0,0,0,0,0,0,0
"1018","2022-11-07",2521,2,0,0,0,0,0,0,0
"1019","2022-11-08",3781,3,0,0,0,0,10,0,0
"1020","2022-11-09",3267,2,0,0,0,1,0,0,0
"1021","2022-11-10",3436,3,0,0,0,5,0,0,0
"1022","2022-11-11",3245,3,0,0,0,9,192,0,4
"1023","2022-11-12",2882,1,0,0,0,0,8,0,0
"1024","2022-11-13",2234,2,0,0,0,35,2,0,0
"1025","2022-11-14",1749,1,0,0,0,1,52,1,0
"1026","2022-11-15",2852,3,0,0,0,14,68,0,0
"1027","2022-11-16",3304,4,0,0,0,0,114,0,0
"1028","2022-11-17",3457,2,0,0,0,1,73,0,2
"1029","2022-11-18",3037,3,0,0,0,1,15,0,0
"1030","2022-11-19",2450,0,0,0,0,6,0,0,0
"1031","2022-11-20",1633,3,0,0,0,60,0,0,0
"1032","2022-11-21",2121,0,0,0,0,3,6,0,0
"1033","2022-11-22",2516,3,0,0,0,37,0,0,0
"1034","2022-11-23",3537,7,0,0,0,10,0,0,1
"1035","2022-11-24",2877,3,0,0,0,9,33,0,0
"1036","2022-11-25",3024,7,0,0,0,4,0,0,0
"1037","2022-11-26",2898,2,0,0,0,62,0,0,0
"1038","2022-11-27",2022,0,0,0,0,3,51,0,0
"1039","2022-11-28",2465,1,0,0,0,0,0,0,0
"1040","2022-11-29",1672,1,0,0,0,0,4,0,0
"1041","2022-11-30",1737,1,0,0,0,0,0,0,0
"1042","2022-12-01",2375,4,7,40,6,7,49,0,55
"1043","2022-12-02",2421,2,0,0,4,175,279,53,147
"1044","2022-12-03",1866,6,0,0,3,42,97,58,109
"1045","2022-12-04",1502,1,0,0,0,0,139,0,1
"1046","2022-12-05",1576,1,0,0,0,0,0,0,0
"1047","2022-12-06",1649,3,0,0,0,0,2,0,0
"1048","2022-12-07",1682,2,0,0,0,0,1,0,0
"1049","2022-12-08",1616,1,0,0,0,0,4,0,0
"1050","2022-12-09",1597,5,0,0,0,4,0,0,0
"1051","2022-12-10",1315,1,0,0,0,0,0,0,0
"1052","2022-12-11",867,1,0,0,0,17,89,0,13
"1053","2022-12-12",809,4,0,0,0,0,0,0,9
"1054","2022-12-13",1040,2,0,0,0,0,0,0,0
"1055","2022-12-14",1241,3,0,0,0,6,0,0,0
"1056","2022-12-15",1161,3,0,0,0,1,0,0,0
"1057","2022-12-16",1138,2,0,0,0,0,0,0,0
"1058","2022-12-17",993,2,0,0,0,0,0,0,0
"1059","2022-12-18",847,2,0,0,0,10,0,0,0
"1060","2022-12-19",721,3,0,0,0,3,0,0,0
"1061","2022-12-20",816,1,0,0,0,0,0,0,0
"1062","2022-12-21",984,2,0,0,0,1,0,0,0
"1063","2022-12-22",858,1,0,0,0,0,0,0,0
"1064","2022-12-23",902,5,0,0,0,0,0,0,0
"1065","2022-12-24",766,0,0,0,0,0,0,0,0
"1066","2022-12-25",609,2,0,0,0,0,0,0,0
"1067","2022-12-26",480,7,0,0,0,0,0,0,0
"1068","2022-12-27",423,2,0,0,0,0,0,0,0
"1069","2022-12-28",480,6,0,0,0,0,0,0,0
"1070","2022-12-29",679,4,0,0,0,0,0,0,0
"1071","2022-12-30",583,7,0,0,0,0,0,0,0
"1072","2022-12-31",513,4,0,0,0,13,0,0,0
"1073","2023-01-01",420,3,0,0,0,0,0,0,0
"1074","2023-01-02",360,1,0,0,0,0,0,0,0
"1075","2023-01-03",333,1,0,0,0,0,0,0,0
"1076","2023-01-04",433,4,0,0,0,0,113,0,0
"1077","2023-01-05",571,1,0,0,0,0,0,0,0
"1078","2023-01-06",543,4,0,0,0,0,0,0,0
"1079","2023-01-07",571,4,0,0,0,0,0,0,0
"1080","2023-01-08",405,8,0,0,0,0,0,0,0
"1081","2023-01-09",383,2,0,0,0,0,0,0,0
"1082","2023-01-10",380,11,0,0,0,0,0,0,0
"1083","2023-01-11",367,2,0,0,0,0,0,0,0
"1084","2023-01-12",383,2,0,0,5,9,136,0,8
"1085","2023-01-13",320,2,0,0,0,0,0,0,0
"1086","2023-01-14",287,1,0,0,0,0,0,0,0
"1087","2023-01-15",244,2,0,0,0,0,0,0,0
"1088","2023-01-16",227,4,0,0,0,0,0,0,0
"1089","2023-01-17",350,4,0,0,0,0,2,0,0
"1090","2023-01-18",371,1,0,0,0,0,0,0,0
"1091","2023-01-19",318,1,0,0,0,0,0,0,0
"1092","2023-01-20",285,5,0,0,0,5,0,0,0
"1093","2023-01-21",293,0,0,0,0,23,0,0,0
"1094","2023-01-22",309,1,0,0,0,20,0,69,0
"1095","2023-01-23",142,1,0,0,0,0,0,0,0
"1096","2023-01-24",101,1,0,0,0,0,0,0,0
"1097","2023-01-25",132,2,0,0,0,0,0,0,0
"1098","2023-01-26",172,1,0,0,0,0,0,0,0
"1099","2023-01-27",236,3,0,0,0,0,0,0,0
"1100","2023-01-28",258,2,0,0,0,0,0,0,0
"1101","2023-01-29",269,3,0,0,0,0,0,0,0
"1102","2023-01-30",202,4,0,0,0,0,0,0,0
"1103","2023-01-31",251,0,0,0,0,0,0,0,0
"1104","2023-02-01",325,2,0,0,0,0,0,0,0
"1105","2023-02-02",324,4,0,0,0,0,0,0,0
"1106","2023-02-03",340,1,0,0,0,0,0,0,0
"1107","2023-02-04",202,6,0,0,0,0,60,0,0
"1108","2023-02-05",211,2,0,0,0,0,0,0,0
"1109","2023-02-06",175,1,0,0,0,0,0,0,5
"1110","2023-02-07",184,3,0,0,0,0,0,0,0
"1111","2023-02-08",189,1,0,0,0,0,0,0,0
"1112","2023-02-09",269,1,0,0,0,0,0,0,0
"1113","2023-02-10",255,3,0,0,0,0,0,0,0
"1114","2023-02-11",259,5,0,0,0,0,0,0,0
"1115","2023-02-12",160,1,0,0,2,3,91,36,2
"1116","2023-02-13",164,2,0,0,0,0,0,0,0
"1117","2023-02-14",200,1,0,0,0,0,0,0,0
"1118","2023-02-15",237,1,0,0,0,0,0,0,0
"1119","2023-02-16",281,1,0,0,0,0,0,0,0
"1120","2023-02-17",241,1,0,0,0,0,0,0,0
"1121","2023-02-18",212,1,0,0,0,0,0,0,0
"1122","2023-02-19",186,5,0,0,0,0,0,0,0
"1123","2023-02-20",167,7,0,0,0,0,0,0,0
"1124","2023-02-21",184,3,0,0,0,0,0,0,0
"1125","2023-02-22",229,0,0,0,0,0,0,0,0
"1126","2023-02-23",224,1,0,0,0,0,0,0,0
"1127","2023-02-24",204,5,0,0,0,0,0,0,0
"1128","2023-02-25",173,3,0,0,0,0,0,0,0
"1129","2023-02-26",207,1,0,0,0,7,0,0,0
"1130","2023-02-27",190,2,0,0,0,18,0,0,0
"1131","2023-02-28",206,5,0,0,0,1,0,0,0
"1132","2023-03-01",217,0,0,0,0,0,0,0,0
"1133","2023-03-02",244,2,0,0,0,0,0,0,0
"1134","2023-03-03",204,4,0,0,0,0,0,0,0
"1135","2023-03-04",170,2,0,0,0,0,51,0,0
"1136","2023-03-05",164,2,0,0,0,7,0,0,0
"1137","2023-03-06",188,3,0,0,0,0,0,0,0
"1138","2023-03-07",226,3,0,0,0,0,0,0,0
"1139","2023-03-08",235,6,0,0,0,0,0,0,0
"1140","2023-03-09",279,6,0,0,0,0,0,0,0
"1141","2023-03-10",251,1,0,0,0,0,0,0,0
"1142","2023-03-11",223,3,0,0,0,0,7,0,0
"1143","2023-03-12",227,3,0,0,3,3,25,0,1
"1144","2023-03-13",217,0,0,0,0,0,0,0,0
"1145","2023-03-14",269,2,0,0,0,0,0,0,0
"1146","2023-03-15",273,6,0,0,0,0,0,0,0
"1147","2023-03-16",311,4,0,0,0,0,0,27,0
"1148","2023-03-17",281,0,0,0,0,0,0,0,0
"1149","2023-03-18",270,3,0,0,0,0,0,0,0
"1150","2023-03-19",257,1,0,0,0,0,0,0,0
"1151","2023-03-20",197,5,0,0,0,0,0,10,0
"1152","2023-03-21",320,1,0,0,0,0,0,0,0
"1153","2023-03-22",367,2,0,0,0,0,24,0,0
"1154","2023-03-23",346,3,0,0,0,0,11,0,0
"1155","2023-03-24",386,2,0,0,0,0,13,0,0
"1156","2023-03-25",355,1,0,0,0,0,2,0,0
"1157","2023-03-26",327,2,0,0,0,0,8,0,0
"1158","2023-03-27",226,1,0,0,0,0,0,0,0
"1159","2023-03-28",357,2,0,0,0,0,0,0,0
"1160","2023-03-29",461,6,0,0,0,0,53,0,0
"1161","2023-03-30",493,0,0,0,0,0,72,0,0
"1162","2023-03-31",606,0,0,0,0,0,94,0,0
"1163","2023-04-01",599,4,0,0,0,0,0,0,0
"1164","2023-04-02",430,1,0,0,0,0,0,0,0
"1165","2023-04-03",458,2,0,0,0,5,0,0,0
"1166","2023-04-04",611,3,0,0,0,0,125,0,0
"1167","2023-04-05",747,0,0,0,0,0,0,0,0
"1168","2023-04-06",805,0,0,0,0,0,0,0,0
"1169","2023-04-07",797,1,0,0,0,0,0,0,0
"1170","2023-04-08",726,0,0,0,0,0,0,0,0
"1171","2023-04-09",517,2,0,0,0,0,0,0,0
"1172","2023-04-10",539,0,0,0,0,0,0,0,0
"1173","2023-04-11",598,3,0,0,0,0,3,0,0
"1174","2023-04-12",900,0,0,0,2,0,8,0,0
"1175","2023-04-13",875,1,0,0,0,0,23,0,0
"1176","2023-04-14",839,2,0,0,0,0,24,0,0
"1177","2023-04-15",881,0,0,0,0,0,92,0,0
"1178","2023-04-16",739,0,0,0,0,0,53,0,4
"1179","2023-04-17",490,0,0,0,0,0,4,0,0
"1180","2023-04-18",790,4,0,0,0,0,27,0,0
"1181","2023-04-19",784,0,0,0,0,0,3,0,0
"1182","2023-04-20",750,5,0,0,0,0,0,0,0
"1183","2023-04-21",702,0,0,0,0,0,5,0,0
"1184","2023-04-22",562,2,0,0,0,0,0,0,0
"1185","2023-04-23",449,1,0,0,0,0,0,0,0
"1186","2023-04-24",387,0,0,0,0,0,0,0,0
"1187","2023-04-25",561,3,0,0,0,0,0,0,0
"1188","2023-04-26",617,2,0,0,0,0,0,0,0
"1189","2023-04-27",832,4,0,0,0,0,0,0,0
"1190","2023-04-28",1067,0,0,0,0,5,0,0,0
"1191","2023-04-29",1050,1,0,0,0,0,0,0,0
"1192","2023-04-30",968,1,0,0,0,0,0,0,0
"1193","2023-05-01",793,2,0,0,0,10,0,0,0
"1194","2023-05-02",793,1,0,0,0,0,0,0,0
"1195","2023-05-03",1353,1,0,0,0,0,0,0,0
"1196","2023-05-04",1409,1,0,0,0,0,138,0,0
"1197","2023-05-05",1170,5,0,0,0,0,0,0,20
"1198","2023-05-06",1110,3,0,0,0,0,0,0,0
"1199","2023-05-07",977,2,0,0,0,0,0,0,0
"1200","2023-05-08",1046,0,0,0,0,0,0,0,0
"1201","2023-05-09",1261,3,0,0,0,0,0,0,0
"1202","2023-05-10",1433,3,0,0,0,0,0,0,0
"1203","2023-05-11",1329,3,0,0,0,0,1,0,0
"1204","2023-05-12",1322,5,0,0,2,0,26,0,0
"1205","2023-05-13",1205,5,0,0,0,0,32,0,0
"1206","2023-05-14",740,3,0,0,0,0,33,0,0
"1207","2023-05-15",740,1,0,0,0,0,23,0,0
"1208","2023-05-16",1064,5,0,0,0,0,9,0,3
"1209","2023-05-17",1019,5,0,0,0,0,4,0,0
"1210","2023-05-18",1119,1,0,0,0,28,7,0,2
"1211","2023-05-19",971,3,0,0,0,0,9,0,0
"1212","2023-05-20",786,2,0,0,0,4,0,0,0
"1213","2023-05-21",749,0,0,0,0,0,0,0,0
"1214","2023-05-22",653,1,0,0,0,0,57,0,0
"1215","2023-05-23",947,1,0,0,0,0,10,0,9
"1216","2023-05-24",1001,1,0,0,0,0,12,0,0
"1217","2023-05-25",843,2,0,0,0,0,0,0,0
"1218","2023-05-26",826,2,0,0,0,0,12,0,0
"1219","2023-05-27",782,1,0,0,0,0,24,0,0
"1220","2023-05-28",582,0,0,0,0,0,0,0,0
"1221","2023-05-29",513,1,0,0,0,0,0,0,0
"1222","2023-05-30",779,2,0,0,0,0,0,0,0
"1223","2023-05-31",745,1,0,0,0,0,0,0,0
"1224","2023-06-01",666,3,0,0,0,8,0,0,0
"1225","2023-06-02",669,1,0,0,0,0,0,0,0
"1226","2023-06-03",569,2,0,0,0,0,0,0,0
"1227","2023-06-04",460,0,0,0,0,8,104,0,6
"1228","2023-06-05",344,1,0,0,0,6,0,0,0
"1229","2023-06-06",427,1,0,0,0,0,0,0,0
"1230","2023-06-07",660,0,0,0,0,0,0,0,0
"1231","2023-06-08",681,1,0,0,0,0,0,0,0
"1232","2023-06-09",624,2,0,0,0,0,0,0,0
"1233","2023-06-10",618,1,0,0,0,0,0,0,0
"1234","2023-06-11",512,0,0,0,0,0,0,0,0
"1235","2023-06-12",352,0,0,0,0,6,48,0,10
"1236","2023-06-13",573,1,0,0,0,0,0,0,0
"1237","2023-06-14",536,1,0,0,0,0,0,0,0
"1238","2023-06-15",466,0,0,0,0,0,0,0,0
"1239","2023-06-16",594,0,0,0,0,0,0,0,0
"1240","2023-06-17",400,0,0,0,0,0,0,0,0
"1241","2023-06-18",366,1,0,0,0,0,0,0,0
"1242","2023-06-19",284,0,0,0,0,0,0,0,0
"1243","2023-06-20",416,2,0,0,0,0,0,0,0
"1244","2023-06-21",449,0,0,0,0,0,0,0,0
"1245","2023-06-22",417,0,0,0,0,13,0,0,0
"1246","2023-06-23",425,0,0,0,0,3,0,0,0
"1247","2023-06-24",341,1,0,0,0,6,0,0,0
"1248","2023-06-25",278,0,0,0,0,0,0,0,0
"1249","2023-06-26",160,0,0,0,0,0,0,0,0
"1250","2023-06-27",282,2,0,0,0,2,0,0,0
"1251","2023-06-28",252,0,0,0,0,1,0,0,0
"1252","2023-06-29",223,0,0,0,0,0,0,0,0
"1253","2023-06-30",182,2,0,0,0,0,0,0,0
"1254","2023-07-01",171,0,0,0,0,0,0,0,0
"1255","2023-07-02",121,0,0,0,0,14,0,0,0
"1256","2023-07-03",180,0,0,0,0,0,0,0,0
"1257","2023-07-04",175,2,0,0,0,0,76,0,0
"1258","2023-07-05",199,0,0,0,0,0,0,0,1
"1259","2023-07-06",224,0,0,0,0,0,0,0,0
"1260","2023-07-07",184,1,0,0,0,0,0,0,0
"1261","2023-07-08",139,1,0,0,0,0,0,0,0
"1262","2023-07-09",137,0,0,0,0,0,0,0,0
"1263","2023-07-10",142,1,0,0,0,0,0,0,0
"1264","2023-07-11",178,0,0,0,0,0,28,0,0
"1265","2023-07-12",200,1,0,0,0,49,18,8,0
"1266","2023-07-13",170,0,0,0,0,0,11,0,0
"1267","2023-07-14",202,0,0,0,0,0,0,0,0
"1268","2023-07-15",173,0,0,0,0,0,18,0,0
"1269","2023-07-16",140,0,0,0,0,0,0,0,0
"1270","2023-07-17",122,0,0,0,0,0,0,0,0
"1271","2023-07-18",156,0,0,0,0,0,4,0,0
"1272","2023-07-19",159,0,0,0,0,0,0,0,0
"1273","2023-07-20",123,0,0,0,0,0,0,0,0
"1274","2023-07-21",129,0,0,0,0,0,2,0,0
"1275","2023-07-22",129,0,0,0,0,0,0,0,0
"1276","2023-07-23",96,0,0,0,0,0,0,0,0
"1277","2023-07-24",102,1,0,0,0,0,0,0,0
"1278","2023-07-25",139,0,0,0,0,0,0,0,0
"1279","2023-07-26",171,0,0,0,0,0,0,0,0
"1280","2023-07-27",177,0,0,0,0,24,0,0,0
"1281","2023-07-28",119,1,0,0,0,0,0,0,0
"1282","2023-07-29",130,0,0,0,0,0,0,0,0
"1283","2023-07-30",58,0,0,0,0,0,0,0,0
"1284","2023-07-31",65,0,0,0,0,0,0,0,0
"1285","2023-08-01",117,0,0,0,0,0,0,0,0
"1286","2023-08-02",117,0,0,0,0,0,0,0,0
"1287","2023-08-03",104,0,0,0,0,0,0,0,0
"1288","2023-08-04",129,0,0,0,0,0,65,0,0
"1289","2023-08-05",105,0,0,0,0,0,0,0,0
"1290","2023-08-06",73,0,0,0,0,0,0,0,0
"1291","2023-08-07",57,0,0,0,0,0,0,0,0
"1292","2023-08-08",67,0,0,0,0,0,0,0,0
"1293","2023-08-09",97,0,0,0,0,0,0,0,0
"1294","2023-08-10",109,1,0,0,0,0,0,0,0
"1295","2023-08-11",106,0,0,0,0,0,0,0,0
"1296","2023-08-12",73,0,0,0,0,14,91,0,0
"1297","2023-08-13",77,0,0,0,0,0,0,0,0
"1298","2023-08-14",75,1,0,0,0,0,0,0,0
"1299","2023-08-15",106,0,0,0,0,0,0,0,0
"1300","2023-08-16",131,0,0,0,0,0,0,0,0
"1301","2023-08-17",94,0,0,0,0,0,0,0,0
"1302","2023-08-18",113,2,0,0,0,0,0,0,0
"1303","2023-08-19",114,0,0,0,0,0,0,0,0
"1304","2023-08-20",70,1,0,0,0,0,0,0,0
"1305","2023-08-21",72,0,0,0,0,0,0,0,0
"1306","2023-08-22",105,1,0,0,0,0,0,0,0
"1307","2023-08-23",136,1,0,0,0,0,0,0,0
"1308","2023-08-24",107,0,0,0,0,0,0,0,0
"1309","2023-08-25",116,0,0,0,0,0,0,0,0
"1310","2023-08-26",90,1,0,0,0,0,0,0,0
"1311","2023-08-27",73,1,0,0,0,0,0,0,0
"1312","2023-08-28",66,0,0,0,0,0,0,0,0
"1313","2023-08-29",86,0,0,0,0,0,0,0,0
"1314","2023-08-30",107,0,0,0,0,0,0,0,0
"1315","2023-08-31",81,3,0,0,0,0,0,0,0
"1316","2023-09-01",67,0,0,0,0,0,0,0,0
"1317","2023-09-02",57,0,0,0,0,0,0,0,0
"1318","2023-09-03",77,0,0,0,0,0,0,0,0
"1319","2023-09-04",57,1,0,0,0,0,2,0,0
"1320","2023-09-05",118,3,0,0,0,0,0,0,1
"1321","2023-09-06",101,5,0,0,0,0,0,0,0
"1322","2023-09-07",111,1,0,0,0,0,0,0,0
"1323","2023-09-08",108,1,0,0,0,0,0,0,0
"1324","2023-09-09",108,2,0,0,0,0,0,0,0
"1325","2023-09-10",88,0,0,0,0,0,0,0,0
"1326","2023-09-11",71,2,0,0,0,0,1,0,0
"1327","2023-09-12",128,0,0,0,0,19,126,0,0
"1328","2023-09-13",125,1,0,0,0,0,0,0,0
"1329","2023-09-14",122,0,0,0,0,0,1,0,0
"1330","2023-09-15",103,1,0,0,0,0,0,0,0
"1331","2023-09-16",91,0,0,0,0,0,0,0,0
"1332","2023-09-17",86,1,0,0,0,0,16,0,0
"1333","2023-09-18",55,0,0,0,0,0,0,0,0
"1334","2023-09-19",95,1,0,0,0,0,0,0,0
"1335","2023-09-20",122,1,0,0,0,0,0,0,0
"1336","2023-09-21",129,1,0,0,0,0,0,0,0
"1337","2023-09-22",117,0,0,0,0,0,0,0,0
"1338","2023-09-23",87,1,0,0,0,0,0,0,0
"1339","2023-09-24",74,1,0,0,0,0,0,0,0
"1340","2023-09-25",62,1,0,0,0,0,0,0,0
"1341","2023-09-26",166,1,0,0,0,0,0,3,0
"1342","2023-09-27",155,0,0,0,0,0,0,4,0
"1343","2023-09-28",130,0,0,0,0,0,0,1,0
"1344","2023-09-29",99,0,0,0,0,0,0,0,0
"1345","2023-09-30",97,1,0,0,0,0,0,0,0
"1346","2023-10-01",95,1,0,0,0,0,0,0,0
"1347","2023-10-02",107,0,0,0,0,0,0,0,0
"1348","2023-10-03",152,0,0,0,0,0,0,0,0
"1349","2023-10-04",162,1,0,0,0,0,0,0,0
"1350","2023-10-05",140,0,0,0,0,1,5,0,0
"1351","2023-10-06",135,0,0,0,0,0,0,0,0
"1352","2023-10-07",142,0,0,0,0,0,0,0,0
"1353","2023-10-08",89,1,0,0,0,0,0,0,0
"1354","2023-10-09",115,0,0,0,0,0,0,0,0
"1355","2023-10-10",133,0,0,0,0,0,0,0,0
"1356","2023-10-11",187,1,0,0,0,0,0,0,0
"1357","2023-10-12",174,2,0,0,0,11,19,0,0
"1358","2023-10-13",173,0,0,0,0,0,0,0,0
